1000.0	0.0775305	0.2847954	0.4663153	0.2903735	0.6162869	0.0273996	0.6025096	0.4387891	0.0076634	0.4525884	0.0183262	0.3888269	0.0265328	0.0549186	0.0163598	0.1495179	0.3376172	0.4180896	0.0343493	0.0101478	0.0506175	0.1347617	0.1800769	0.1125626	0.1317149	0.5903370	0.5415677	0.3814498	0.2095813	0.4709151	0.2506831	0.0169648	0.1701941	0.0659526	0.5808546	0.6792009	0.7537548	0.0692341	0.0773441	0.5673370	0.0417816	0.6018397	0.6138143	0.4085554	0.6364181	0.5548495	0.5471074	0.6385972	0.3915969	0.1988168	0.5716363	0.6597564	0.4050452	0.2100223	0.4602455	0.2419235	0.1728923	0.2497494	0.0846136	0.2425031	0.0238374	0.3340029	0.6397140	0.4954152	0.4930406	0.3444749	0.3318872	0.5255743	0.4804190	0.0073251	0.1560069	0.0525372	0.0621815	0.0696109	0.3742137	0.6360861	0.0203333	0.1005348	0.1923076	0.0371773	0.4170326	0.0983991	0.6733186	0.2108099	0.5617128	0.1606940	0.1204243	0.0779957	0.0294747	0.5133920	0.7463112	0.5307539	0.5310675	0.4849806	0.5052063	0.6338265	0.2487089	0.5809332	0.5782008	0.7016643
% ---
500.0	0.0451735	0.2571234	0.6280232	0.4040678	0.6185785	0.0250828	0.5748465	0.5498887	0.0154261	0.4305252	0.0111206	0.3714399	0.0329943	0.0246251	0.0099833	0.0198886	0.3374351	0.0407992	0.0153150	0.0001363	0.0410392	0.5066075	0.6353574	0.6552235	0.3211378	0.5196115	0.3839283	0.2415499	0.6101268	0.4329635	0.2451386	0.0008277	0.1969601	0.0596222	0.5711690	0.1387251	0.0282964	0.1280702	0.0889073	0.5054899	0.4068536	0.2460460	0.5842215	0.6249623	0.5839557	0.0689360	0.0171779	0.0269822	0.1295128	0.5518919	0.1467362	0.2651974	0.0239057	0.1820508	0.3897948	0.6660942	0.6392846	0.4394161	0.0297324	0.1781086	0.1591281	0.5069852	0.5963387	0.5788819	0.1494669	0.0173311	0.2639917	0.5316690	0.0944974	0.1763899	0.0169388	0.6583187	0.4671352	0.5899169	0.1808235	0.0004680	0.5130008	0.1427356	0.1357628	0.0000909	0.6754930	0.0764991	0.5846736	0.2119815	0.5211992	0.1846671	0.1033345	0.4407682	0.5253723	0.4527351	0.6163114	0.3513209	0.5439896	0.5809990	0.4624609	0.5514562	0.2081931	0.6315265	0.5855094	0.6591939
550.0	0.2604449	0.2438171	0.5350557	0.3842219	0.5775987	0.0558095	0.5913098	0.5498473	0.0138599	0.5026869	0.0057567	0.4370989	0.0458931	0.0138178	0.0082041	0.0657489	0.3396516	0.2210792	0.0329160	0.0068371	0.0455677	0.3995842	0.5461844	0.6310588	0.3014913	0.6704616	0.4017277	0.3141925	0.6618811	0.3787227	0.2598726	0.0094515	0.2466408	0.0977178	0.6049951	0.6013140	0.2441583	0.1215921	0.0364514	0.6250858	0.0859146	0.4732527	0.6494413	0.5646411	0.6331463	0.4474295	0.1934777	0.0827160	0.1871785	0.3292188	0.3207699	0.3519784	0.0507093	0.2375556	0.4165950	0.5164702	0.6449503	0.4556614	0.0645326	0.2216176	0.0904756	0.6448749	0.5466304	0.6060861	0.5081372	0.4157069	0.3043459	0.6108920	0.0636460	0.0776271	0.5111225	0.6047742	0.5543097	0.7382862	0.4850212	0.0316166	0.5317372	0.1133279	0.1118222	0.0189148	0.4245755	0.1744006	0.5308183	0.1538284	0.4948860	0.2523225	0.1601773	0.0856949	0.7035956	0.5350006	0.6745196	0.3427087	0.5604773	0.5024770	0.4868712	0.5731347	0.2380778	0.6348801	0.5613484	0.6440404
600.0	0.3930466	0.2360364	0.5495585	0.5502006	0.6073978	0.0324485	0.5812165	0.5232055	0.0148461	0.3681001	0.0431788	0.3825077	0.0225639	0.0180690	0.0151363	0.0513648	0.3290221	0.3233999	0.0425966	0.0029935	0.0257991	0.2963250	0.4580968	0.5410945	0.1652313	0.6588787	0.4172584	0.2954383	0.4291291	0.3667989	0.2381777	0.0136737	0.2142394	0.0853133	0.5999455	0.6048046	0.5818044	0.1108872	0.0421371	0.5431711	0.0401680	0.5633372	0.5964779	0.5029818	0.5154215	0.5438900	0.4359641	0.2134043	0.2297169	0.2764444	0.4874071	0.4812853	0.1235339	0.2333982	0.5039201	0.4772371	0.5301777	0.3659897	0.1073033	0.2687984	0.1814905	0.4927752	0.5708753	0.4805045	0.5302401	0.4697193	0.4309935	0.6085537	0.1206479	0.0303060	0.4600673	0.2690609	0.2079692	0.5520988	0.4821514	0.0342213	0.3927644	0.1116748	0.1494409	0.0312527	0.3328535	0.1218884	0.6849503	0.1691028	0.5100714	0.2114948	0.1548210	0.0497746	0.7439400	0.6238198	0.7926885	0.4340619	0.7586199	0.4764360	0.4229984	0.6491437	0.2435245	0.6421091	0.5294920	0.5770695
650.0	0.4238320	0.2704029	0.5745339	0.4226627	0.6025198	0.0563310	0.6826901	0.5058293	0.0118277	0.2495329	0.0057461	0.3776169	0.0119634	0.0157271	0.0095733	0.0726730	0.3102104	0.4295679	0.0419945	0.0021167	0.0320433	0.2343580	0.4252061	0.4498642	0.1647522	0.5220690	0.3316600	0.2983127	0.2466704	0.3783323	0.1823875	0.0228939	0.2011638	0.1309611	0.6460897	0.6216500	0.6287929	0.0756485	0.0332944	0.5977527	0.0418384	0.6827124	0.6442362	0.5590640	0.6317722	0.6064627	0.4529531	0.3935835	0.2851693	0.2028075	0.5823646	0.5696104	0.2855545	0.2055733	0.4998311	0.2926216	0.2880906	0.2297822	0.1374610	0.3126484	0.0759870	0.4690180	0.6435369	0.3393118	0.3995554	0.3354329	0.5047094	0.5019221	0.2229059	0.0068619	0.2619634	0.0904538	0.0940051	0.3996608	0.4868521	0.1658404	0.4302751	0.1196972	0.1620155	0.0346544	0.3338334	0.1230768	0.5588062	0.1736220	0.4714132	0.1805699	0.1306242	0.1037481	0.5497565	0.5806402	0.6360194	0.5074419	0.6743880	0.4162083	0.4597763	0.6378802	0.2694818	0.5899515	0.5175235	0.6250216
700.0	0.1651330	0.2233362	0.4924434	0.4584330	0.5535989	0.0316162	0.7951119	0.5843722	0.0121543	0.3627121	0.0068072	0.3338503	0.0312344	0.0382750	0.0099394	0.1248596	0.3217869	0.6019242	0.0641253	0.0004621	0.0262258	0.1527277	0.2795070	0.4083665	0.1022430	0.5491305	0.3915142	0.3324749	0.2615713	0.4534562	0.2277500	0.0346737	0.2295938	0.1371955	0.6608627	0.5891533	0.6156031	0.1168054	0.1113459	0.7738962	0.0212521	0.6063828	0.7300792	0.4315871	0.5662215	0.6466853	0.5499273	0.5295926	0.3519597	0.1842685	0.5448944	0.6051632	0.2988294	0.3019451	0.5552876	0.3277666	0.3039102	0.2114123	0.0922632	0.2546454	0.0438307	0.3139740	0.7526356	0.4377785	0.4602121	0.3549032	0.3772189	0.4597477	0.3468638	0.0308880	0.1961741	0.0406249	0.0689404	0.2206506	0.4656379	0.4032386	0.2613641	0.0943899	0.2145878	0.0381007	0.4674064	0.1281849	0.7722577	0.2290184	0.4526168	0.1348900	0.1521581	0.0948244	0.4733299	0.5954980	0.5959293	0.3739948	0.5783675	0.4956934	0.3697566	0.6462432	0.2770972	0.5928226	0.4561833	0.6230870
750.0	0.2656033	0.3003377	0.5730159	0.4110516	0.6240214	0.0374708	0.6803645	0.4344526	0.0121437	0.4530208	0.0239134	0.3488353	0.0384636	0.0264859	0.0161928	0.1145824	0.3386038	0.4406915	0.0532192	0.0011441	0.0279495	0.1476060	0.3336246	0.3305289	0.0961408	0.6016178	0.3994454	0.3107602	0.1639579	0.4331597	0.2262946	0.0257175	0.2004250	0.1025424	0.4982581	0.6529182	0.7298771	0.0629175	0.0405535	0.5296198	0.0326744	0.6540604	0.6391997	0.4222469	0.6374268	0.6376821	0.5684647	0.4705692	0.4068765	0.1554881	0.6288889	0.5848788	0.2894979	0.3423529	0.4091515	0.2933293	0.3354966	0.2812078	0.1072054	0.2787754	0.0434971	0.2728237	0.5350779	0.4500917	0.4759996	0.3624415	0.3218799	0.3829919	0.3762017	0.0177461	0.1738026	0.0392280	0.0244296	0.0996416	0.4110799	0.5243510	0.1382427	0.0602295	0.1110530	0.0274652	0.3507528	0.0899814	0.6316871	0.1741536	0.4894886	0.1555105	0.2047237	0.0940721	0.2034162	0.6569491	0.6797052	0.3708527	0.6110007	0.3705744	0.4963405	0.7256827	0.2556399	0.7123663	0.6072465	0.6811470
800.0	0.2127721	0.3091343	0.5736030	0.4206653	0.6005700	0.0386803	0.7052593	0.4344352	0.0115084	0.4187497	0.0259433	0.3759932	0.0230620	0.0306897	0.0217594	0.1156505	0.3429231	0.4202455	0.0213452	0.0009738	0.0420807	0.1363549	0.1873521	0.3674034	0.0886353	0.6668648	0.3721593	0.3147894	0.2829872	0.3911934	0.2518292	0.0170480	0.2043075	0.1508183	0.5836144	0.7392584	0.5704029	0.0750222	0.0671344	0.5774710	0.0369562	0.6011834	0.5925141	0.4596717	0.5601367	0.5836579	0.5189749	0.5862553	0.3492173	0.1534627	0.5519872	0.6757806	0.3864087	0.2579039	0.4222890	0.1763969	0.1939125	0.2233523	0.0951535	0.2836094	0.0348142	0.2294637	0.6318267	0.3722252	0.5502901	0.3353656	0.3225060	0.3655004	0.5484480	0.0107917	0.1809254	0.0240596	0.0423211	0.1224210	0.3513223	0.6620863	0.0518093	0.1093774	0.1825001	0.0357256	0.3749357	0.0920181	0.5781095	0.2133750	0.5664104	0.1505190	0.1229764	0.0875045	0.1705939	0.6292908	0.6325546	0.5127581	0.5714527	0.4110221	0.4334515	0.5942726	0.2915269	0.6457333	0.5151145	0.6424359
850.0	0.2239732	0.2046900	0.5375796	0.3967498	0.5433096	0.0547671	0.6056500	0.3889180	0.0024470	0.5105670	0.0083412	0.2944658	0.0318636	0.0069650	0.0116517	0.0666657	0.2280387	0.4804410	0.0529699	0.0021703	0.0730681	0.1461059	0.1635246	0.3722800	0.1223512	0.6650231	0.4168831	0.3929892	0.1612328	0.3524170	0.1798331	0.0096750	0.1763243	0.1053332	0.7708585	0.6480149	0.6514866	0.0791197	0.0454395	0.5586146	0.0360484	0.5409467	0.6849808	0.5135459	0.6533814	0.4863342	0.6257984	0.5054303	0.3159569	0.1565000	0.5775534	0.6589017	0.3269519	0.2274682	0.4950052	0.2847406	0.2424314	0.2812126	0.1288864	0.2562282	0.0215627	0.2288318	0.6106767	0.4126491	0.4709910	0.3862811	0.3522183	0.5612776	0.4908595	0.0133476	0.1967378	0.0155823	0.0387932	0.0731446	0.3618891	0.6638990	0.0423864	0.0766915	0.2556511	0.0266414	0.3599802	0.0899747	0.6315993	0.1869642	0.5883640	0.1693444	0.1598694	0.0912955	0.0480386	0.4819103	0.6374327	0.4252840	0.5425445	0.4238881	0.4747483	0.6734275	0.2117277	0.6133717	0.5906212	0.6945838
900.0	0.1442354	0.2000190	0.4294622	0.3366526	0.6969842	0.0315417	0.5544669	0.3934269	0.0246731	0.4949252	0.0104877	0.3502087	0.0274768	0.0197522	0.0066751	0.0449517	0.3308886	0.5391480	0.0454261	0.0034084	0.0320255	0.1983670	0.1276010	0.2649440	0.1466654	0.7398478	0.4457559	0.3524516	0.2428730	0.5117126	0.1459751	0.0116136	0.2198344	0.0990337	0.5346163	0.5228077	0.8253394	0.0578414	0.0328863	0.7351646	0.0442288	0.5876765	0.7018334	0.4632135	0.6265917	0.5306045	0.5233957	0.5229612	0.4112528	0.1334401	0.5258170	0.6765210	0.3211799	0.2331126	0.4381461	0.2882971	0.3346684	0.2416007	0.0731969	0.1894986	0.0188798	0.2229199	0.7467595	0.4584881	0.4775219	0.2729913	0.3532283	0.4427974	0.3525113	0.0152632	0.1485125	0.0144673	0.0390736	0.0815141	0.2637003	0.6158146	0.0331924	0.0715204	0.1284550	0.0150862	0.5003890	0.0934677	0.6600397	0.1396911	0.5289669	0.1948845	0.1276372	0.0665915	0.0912950	0.6295447	0.5649896	0.4890487	0.4945585	0.4458388	0.5586411	0.5873143	0.2161935	0.5696991	0.5813488	0.5662394
950.0	0.1134152	0.2184126	0.5059694	0.3014516	0.5694089	0.0630834	0.6026742	0.4663119	0.0113949	0.5237263	0.0223982	0.3059208	0.0158405	0.0176929	0.0120414	0.0973539	0.3460188	0.4912798	0.0352807	0.0020112	0.0454131	0.1870203	0.0828179	0.1360621	0.0826901	0.6302060	0.4317378	0.3034196	0.2080438	0.4988079	0.1335670	0.0062043	0.2599892	0.1009816	0.5920133	0.5684972	0.6751607	0.0608446	0.0759459	0.6925024	0.0270910	0.5763116	0.6896468	0.5573539	0.5126743	0.6550418	0.6878870	0.5221450	0.3489918	0.1623056	0.5610826	0.6318221	0.2930765	0.2733040	0.5988288	0.3305466	0.3020473	0.1925580	0.1050980	0.2354948	0.0067402	0.2636166	0.7163197	0.4864960	0.4019089	0.3680490	0.3628003	0.4227704	0.4529602	0.0095910	0.1243243	0.0376299	0.0426159	0.0508850	0.3781560	0.6084911	0.0189272	0.0819963	0.2040475	0.0159313	0.3944512	0.1118313	0.7077256	0.1577285	0.5713695	0.1594256	0.1402474	0.0754029	0.0333053	0.6093271	0.6234673	0.5461273	0.5616254	0.4522448	0.4793958	0.4921651	0.3037859	0.5990060	0.4937774	0.6776929
1000.0	0.1096441	0.1355488	0.5258231	0.3847288	0.6456600	0.0262379	0.6704535	0.3823454	0.0158637	0.4892024	0.0187339	0.3685118	0.0131421	0.0184254	0.0246405	0.0900772	0.3323860	0.4886081	0.0631023	0.0097513	0.0432382	0.1069543	0.1561643	0.1346650	0.1060329	0.7588149	0.4076871	0.2911566	0.1371143	0.4010032	0.2491572	0.0155337	0.1896395	0.0850986	0.5966130	0.4497712	0.6045419	0.0757731	0.0470703	0.7439955	0.0401400	0.6613017	0.6063942	0.4668748	0.6688152	0.5688500	0.6487347	0.4597483	0.4312617	0.1575423	0.5825405	0.5633526	0.3314323	0.2232809	0.5260394	0.2230291	0.2818591	0.2021897	0.0708118	0.2365183	0.0049488	0.2543561	0.5189013	0.4265023	0.4718271	0.3860617	0.4270168	0.4553053	0.4701468	0.0190461	0.1294067	0.0122798	0.0333086	0.0817026	0.4443390	0.6246272	0.0076043	0.1070489	0.1542058	0.0268469	0.3955092	0.1095262	0.5828347	0.1475714	0.5398962	0.1510467	0.1192356	0.0399486	0.0315056	0.6301944	0.4971690	0.4515264	0.6986894	0.3870406	0.4206594	0.7253519	0.2655740	0.5831362	0.5273760	0.6077807
% ---
500.0	0.2010113	0.3641193	0.5497221	0.5253037	0.6755329	0.0446090	0.6517114	0.4752519	0.0216995	0.6584064	0.0167186	0.3803560	0.0408413	0.0215007	0.0032859	0.0163544	0.2359968	0.0681378	0.0650169	0.0002495	0.5578725	0.4424155	0.3333419	0.4831270	0.0998381	0.0495487	0.0757588	0.2467380	0.3387930	0.0498892	0.0284333	0.1038783	0.3744974	0.6720308	0.2646624	0.6119059	0.0966907	0.1008283	0.0686673	0.5748243	0.0447184	0.6632734	0.6139698	0.6007062	0.5023608	0.0239859	0.0400245	0.0765644	0.0663509	0.2072765	0.3226338	0.0716148	0.0364303	0.2281177	0.2129665	0.5840295	0.6110253	0.4809919	0.0957194	0.0409879	0.1451787	0.0789040	0.6412155	0.4046535	0.2601761	0.5539821	0.4297333	0.5718776	0.1083844	0.0002390	0.5385067	0.3953749	0.0674980	0.5857798	0.6858241	0.3560981	0.3252482	0.0816942	0.1249925	0.0308322	0.3789711	0.0035116	0.6535641	0.0832106	0.6076453	0.1176677	0.1467338	0.0180393	0.1667689	0.5257334	0.4412613	0.3958494	0.7256088	0.3850181	0.4042200	0.7101567	0.3218609	0.2718537	0.1738833	0.7011257
550.0	0.2805078	0.3130307	0.5561069	0.5781627	0.6192618	0.0427384	0.5611587	0.5162959	0.0183195	0.5441616	0.0132084	0.3284888	0.0242641	0.0279305	0.0139281	0.0195089	0.3171258	0.2406476	0.0464773	0.0003583	0.1739154	0.2986680	0.3636336	0.4762207	0.0825914	0.6138472	0.0544186	0.4013743	0.3245364	0.0345370	0.0666076	0.1345001	0.4310742	0.5603142	0.4167484	0.6157901	0.3720717	0.0838008	0.0609487	0.6178667	0.0387490	0.6461877	0.7460696	0.4698522	0.6095533	0.4873262	0.1980583	0.0968451	0.1315020	0.2032643	0.4171311	0.2977627	0.0237063	0.2183238	0.4409017	0.5176399	0.5681046	0.4964757	0.0801209	0.1466958	0.0952856	0.4189934	0.6194216	0.4190454	0.2738092	0.5326272	0.4088736	0.6899210	0.1291004	0.0134326	0.5651443	0.3239129	0.2485145	0.4956563	0.6142316	0.2684669	0.3501890	0.1213063	0.1542515	0.0244533	0.3471985	0.0706244	0.7183408	0.0937621	0.5410032	0.2067715	0.1370253	0.0584975	0.1140696	0.6213357	0.6884264	0.3670522	0.5595984	0.4070061	0.4594603	0.5890606	0.2247260	0.6479504	0.2574210	0.7285383
600.0	0.3506455	0.2751482	0.5470546	0.5535926	0.5932346	0.0254581	0.6646513	0.4494950	0.0090466	0.5423313	0.0089387	0.3771561	0.0377195	0.0151144	0.0217648	0.0748143	0.3684927	0.3416909	0.0351635	0.0031921	0.0831468	0.2873235	0.3593168	0.4993922	0.1458665	0.5581750	0.1982662	0.3024102	0.2160123	0.2392240	0.1237440	0.0754695	0.4688321	0.2549429	0.5716915	0.5736431	0.5163698	0.0615749	0.0360980	0.5333293	0.0488721	0.5596980	0.6171648	0.4426372	0.6248524	0.5321692	0.4928653	0.2292850	0.2455515	0.2413458	0.3423410	0.4839360	0.0623247	0.2504407	0.4177173	0.5777061	0.5611271	0.2273135	0.1089224	0.2270693	0.0894959	0.4242105	0.6216898	0.4781386	0.3410202	0.4069944	0.4586918	0.5291623	0.3239634	0.0282934	0.3180712	0.1490706	0.0861613	0.4310590	0.5159384	0.1714776	0.4269370	0.0548153	0.2199245	0.0168269	0.3738820	0.1044264	0.6826303	0.1331120	0.5095498	0.2218279	0.1628604	0.0913858	0.2011739	0.7060123	0.7186177	0.4765465	0.6423222	0.3847149	0.3690286	0.5585488	0.1919339	0.6992033	0.5157106	0.6491766
650.0	0.2625423	0.2363969	0.4695178	0.4938454	0.7182102	0.0580884	0.5212788	0.3476593	0.0112893	0.4283676	0.0096241	0.2933246	0.0653114	0.0265335	0.0052182	0.0569192	0.3374234	0.4882786	0.0699600	0.0019152	0.0361103	0.2028838	0.3138113	0.3631487	0.1407301	0.6990467	0.4603187	0.3454419	0.2089903	0.3455241	0.2099789	0.0246173	0.2842879	0.2123299	0.6691194	0.6474364	0.5633588	0.1053045	0.0839743	0.5833921	0.0476696	0.7074864	0.5682150	0.4425120	0.5882498	0.6207035	0.4664135	0.5098028	0.3232051	0.1604552	0.5183484	0.5646323	0.2921151	0.2881261	0.5139731	0.3371490	0.3105732	0.2188469	0.1332752	0.3019669	0.0364316	0.3597858	0.6685076	0.5005220	0.3771786	0.4415242	0.4159370	0.5150411	0.3984400	0.0193489	0.2570715	0.0673091	0.1035534	0.2526016	0.4220245	0.4541275	0.2522204	0.0932386	0.1398474	0.0331113	0.3958169	0.0929789	0.7264294	0.1834476	0.5875764	0.1567089	0.1521855	0.0835036	0.1826964	0.6025171	0.6162475	0.4185382	0.5899737	0.3567447	0.3616998	0.6212304	0.2184936	0.7459413	0.5270784	0.5917590
700.0	0.2090621	0.2855686	0.4561302	0.4893961	0.7335205	0.0289613	0.5256591	0.4771035	0.0176810	0.4048723	0.0211530	0.4043456	0.0762251	0.0154426	0.0045621	0.1687193	0.3232353	0.5448269	0.0476511	0.0032993	0.0309541	0.2137576	0.2609568	0.4625295	0.1450020	0.7342063	0.4349430	0.3024942	0.2324524	0.3175969	0.2072423	0.0546534	0.2450766	0.1163633	0.6553144	0.6499506	0.4652563	0.0941280	0.0563234	0.5882790	0.0470171	0.6697719	0.6419502	0.4987070	0.6257291	0.5718118	0.5989807	0.5544344	0.3383833	0.1428644	0.5049627	0.4743131	0.3264831	0.2082812	0.5183366	0.2342006	0.2389714	0.1750424	0.1089123	0.2438690	0.0686934	0.3166564	0.7119225	0.4018798	0.3133413	0.4511536	0.3936635	0.4448797	0.4089409	0.0107723	0.1240636	0.0207629	0.0306914	0.1680266	0.3727278	0.5779201	0.1661304	0.0754229	0.1458041	0.0229527	0.3219361	0.0893567	0.7173363	0.1750864	0.5355529	0.1617373	0.1387572	0.0924400	0.1263482	0.6659281	0.5724914	0.4283576	0.7090698	0.3017441	0.4215998	0.6231192	0.2559715	0.5708881	0.5898365	0.5781513
750.0	0.1350948	0.3333347	0.5282811	0.4078688	0.6050637	0.0911751	0.7302465	0.4105759	0.0136687	0.4589112	0.0139205	0.2922748	0.0225512	0.0114216	0.0193894	0.1004227	0.3693632	0.4016210	0.0575913	0.0114868	0.0710701	0.1397401	0.1806879	0.2469912	0.1186414	0.6130604	0.3764854	0.3409951	0.2023320	0.4156104	0.2466982	0.0163517	0.2249780	0.0883994	0.6179026	0.6498669	0.6390794	0.1113333	0.0593556	0.4499346	0.0315530	0.6816580	0.7512360	0.3861772	0.6073785	0.5571504	0.5733340	0.5101065	0.4401285	0.1581788	0.5848446	0.5603792	0.3149645	0.2634475	0.4801512	0.3251449	0.2521265	0.2291679	0.0521766	0.2331484	0.0175378	0.2954390	0.6045217	0.3265713	0.2392027	0.4257732	0.3018896	0.4972481	0.5132922	0.0115272	0.1707340	0.0215679	0.0220266	0.1185491	0.4617724	0.5726050	0.0773725	0.0770537	0.1846006	0.0305017	0.3716707	0.1340594	0.5855249	0.1506191	0.7391637	0.2305748	0.1277107	0.0799728	0.0678614	0.5208856	0.6073285	0.5697207	0.6179933	0.4393883	0.3725091	0.6416276	0.3014988	0.5890800	0.5294836	0.7531150
800.0	0.1162535	0.2307425	0.4610242	0.3670332	0.7272653	0.0663135	0.5955774	0.3785968	0.0114967	0.4040883	0.0170070	0.2761438	0.0229538	0.0191760	0.0050245	0.1295610	0.2772174	0.5775335	0.0434636	0.0079849	0.0264025	0.1763307	0.1843019	0.2726846	0.1017216	0.6895642	0.5069013	0.3709099	0.1855958	0.4627845	0.2469237	0.0211895	0.2506659	0.0669175	0.5261672	0.5965564	0.7446134	0.0983399	0.0529825	0.5682859	0.0600093	0.4846824	0.6254562	0.5972042	0.6005301	0.7038487	0.6028763	0.4473232	0.4334815	0.1744850	0.6195655	0.6466577	0.3068801	0.3200750	0.5156114	0.3068761	0.3196402	0.2514397	0.0859155	0.2099709	0.0100524	0.3845641	0.7125971	0.4838017	0.3090057	0.4603237	0.3819861	0.3490042	0.4887830	0.0278985	0.1513953	0.0105203	0.0450530	0.1085758	0.3785421	0.6487559	0.0483407	0.1688088	0.1391924	0.0826340	0.3411896	0.1658012	0.6247427	0.1960759	0.5821078	0.1871606	0.0959757	0.0323567	0.0536300	0.5132238	0.5484044	0.3946980	0.6486425	0.4369948	0.3694167	0.6443986	0.3094870	0.6841484	0.4627528	0.6391440
850.0	0.0937221	0.2376667	0.5812234	0.4033032	0.6193548	0.0452354	0.6224550	0.4294171	0.0110812	0.4310900	0.0119708	0.4256895	0.0521184	0.0091070	0.0034972	0.0738633	0.3319893	0.5707592	0.0382144	0.0008219	0.0243038	0.1515518	0.1607076	0.2111716	0.0739192	0.6753500	0.4693944	0.3799962	0.1970329	0.4449369	0.1507360	0.0233026	0.1604230	0.0764287	0.5856222	0.6024098	0.6252231	0.0694410	0.0593294	0.6003624	0.0428615	0.7069990	0.6271183	0.5610412	0.6186639	0.5600049	0.5193320	0.5521524	0.3976914	0.2047802	0.5525803	0.5042424	0.3864289	0.2057274	0.4619747	0.3023666	0.3070696	0.3169992	0.0799896	0.2185417	0.0136892	0.2885590	0.6765154	0.5044806	0.4257453	0.5162774	0.3567034	0.4889408	0.4587905	0.0135997	0.1282865	0.0105994	0.0697187	0.0795370	0.4245023	0.5851015	0.0289542	0.0750461	0.1675238	0.0278881	0.3852557	0.0926562	0.6452342	0.1362291	0.5824394	0.2046405	0.0914616	0.0553450	0.0387954	0.6323152	0.7022971	0.5262174	0.6181487	0.3438651	0.4647491	0.6520163	0.2180203	0.5654659	0.6395145	0.6947132
900.0	0.1126841	0.2176392	0.5676461	0.3734798	0.7425114	0.0506488	0.6378243	0.4698958	0.0167884	0.3714081	0.0189859	0.3036067	0.0440303	0.0167284	0.0156811	0.1149870	0.2705225	0.4490771	0.0660634	0.0040096	0.0431765	0.1760180	0.1156238	0.2141634	0.1165033	0.6487810	0.3952917	0.3343235	0.1199242	0.3395111	0.2333877	0.0156976	0.2083544	0.1182089	0.5808589	0.6435904	0.5460396	0.0760837	0.0318083	0.6776701	0.0407705	0.7456047	0.7037131	0.5325597	0.5426479	0.6015162	0.5733989	0.5921112	0.4289125	0.1840652	0.5808272	0.6026857	0.3286616	0.1892650	0.5533849	0.3450259	0.2897299	0.2859949	0.1075655	0.2628973	0.0018303	0.3033086	0.5424055	0.3755219	0.3343123	0.5102140	0.3999163	0.4060215	0.4222497	0.0090592	0.1529195	0.0102510	0.0357175	0.0426611	0.3499595	0.6116289	0.0282642	0.1015746	0.1497670	0.0179939	0.3876304	0.1185439	0.6284713	0.1861814	0.6354724	0.2024031	0.1272081	0.0309151	0.0803588	0.6437167	0.6002531	0.4081673	0.6400740	0.4726827	0.4369195	0.5187630	0.2923251	0.7363693	0.5223763	0.6209450
950.0	0.1501348	0.2738909	0.5038338	0.3762723	0.5989617	0.0715078	0.6780074	0.3935167	0.0206947	0.4717612	0.0254657	0.3105774	0.0390755	0.0129860	0.0072697	0.0838111	0.2978563	0.3997312	0.0470058	0.0117886	0.0452914	0.1269553	0.1002436	0.1333154	0.1493735	0.6395863	0.4767248	0.4730100	0.2804952	0.4125165	0.2076746	0.0119962	0.1690229	0.0732179	0.5651242	0.5524750	0.5819184	0.0977946	0.0467386	0.6023695	0.0420944	0.5818592	0.6208134	0.5765388	0.7071524	0.6059652	0.6214022	0.5431233	0.3404969	0.2107025	0.5276583	0.6113559	0.2743957	0.2166079	0.4142507	0.2637744	0.2897633	0.2678354	0.1116548	0.2200914	0.0268871	0.2557858	0.5621315	0.4440458	0.3270167	0.4726790	0.3167344	0.3753768	0.4581507	0.0144977	0.1372813	0.0247253	0.0918876	0.0590933	0.4410887	0.6035865	0.0339200	0.0974062	0.2084735	0.0281870	0.3615180	0.0885855	0.5783662	0.1425109	0.5376495	0.1655154	0.1818253	0.0709721	0.0317959	0.5707077	0.6135884	0.4102100	0.6106965	0.3979746	0.4595967	0.6879439	0.2661327	0.6903027	0.5119565	0.6273006
1000.0	0.0897733	0.2359093	0.5122697	0.2842040	0.5901996	0.0387397	0.7112912	0.4014984	0.0301207	0.4088515	0.0135421	0.3403692	0.0233672	0.0173495	0.0183133	0.0963387	0.2909094	0.4780518	0.0741695	0.0029988	0.0243055	0.1561927	0.0983737	0.1152340	0.0892480	0.7184957	0.4452647	0.3446647	0.1784538	0.4924632	0.2072458	0.0082328	0.1628515	0.0917536	0.5145107	0.6448792	0.5895405	0.0830092	0.0443432	0.5293154	0.0435564	0.6955140	0.5427196	0.6287900	0.6166743	0.6148372	0.6287375	0.5377391	0.4281016	0.1485123	0.5505319	0.6520395	0.4452892	0.2140948	0.4361693	0.2681642	0.3105294	0.2520019	0.1080334	0.2339621	0.0157182	0.2713609	0.5505955	0.3739233	0.2817624	0.5089286	0.2828475	0.4121375	0.4977886	0.0242159	0.1691928	0.0349472	0.0251333	0.0557878	0.3484344	0.5957393	0.0086503	0.0832282	0.1676357	0.0114986	0.3261641	0.1279133	0.6198335	0.2225471	0.5678045	0.1511151	0.1891472	0.0450770	0.0278233	0.5579114	0.5548220	0.5195872	0.6246383	0.4269434	0.4033364	0.6342377	0.2207079	0.6921256	0.6213014	0.7810169
% ---
