950.0	0.3951094	0.1196187	0.0775423	0.0198510	0.2140235	0.4158025	0.2202395	0.0410739	0.3513538	0.2131570	0.5388202	0.6188753	0.2014676	0.0983875	0.5926589	0.5479401	0.0596921	0.5947060	0.4726011	0.5844302	0.0539148	0.3539327	0.2007533	0.2947411	0.2674818	0.1739232	0.3417647	0.3063091	0.2628010	0.4229673	0.2454907	0.4969390	0.3583143	0.5852624	0.6207345	0.1894170	0.3781406	0.6870186	0.3746480	0.4303406	0.2804244	0.5320645	0.4223392	0.4961268	0.4183559	0.1115460	0.3210235	0.0377603	0.6964076	0.3293604	0.6265490	0.2797888	0.0382126	0.3887569	0.2380532	0.2188939	0.2609170	0.0034573	0.2707875	0.0960140	0.3227039	0.4597609	0.6141208	0.4774091	0.2266000	0.5427270	0.4035857	0.5666585	0.3767639	0.3187031	0.2452720	0.2153719	0.3705525	0.0691904	0.1264659	0.4883472	0.0555960	0.2344971	0.2191512	0.7577603	0.1356675	0.2398201	0.0155891	0.1986999	0.5851919	0.5436028	0.2781399	0.3336863	0.3873188	0.0598672	0.6422394	0.5587446	0.4690823	0.6123157	0.1992412	0.7619042	0.5779519	0.0748724	0.5679580	0.7234072
1000.0	0.3968842	0.1080698	0.0684718	0.0039034	0.2350385	0.4837749	0.2865696	0.0417119	0.3225394	0.2276208	0.5085957	0.5864945	0.2271090	0.0871543	0.5396717	0.5505268	0.0937600	0.6495346	0.3648658	0.6167055	0.0645638	0.2705708	0.1289896	0.3037595	0.3113599	0.0996262	0.2870378	0.2638966	0.2296456	0.4472176	0.2575898	0.5887508	0.3460318	0.5175111	0.5602106	0.2464365	0.4968128	0.7052940	0.2665611	0.3426845	0.2550909	0.4716440	0.3586137	0.5319601	0.5378936	0.1250988	0.2866881	0.0365993	0.6968323	0.2653853	0.7309049	0.2100418	0.0720832	0.3231456	0.1844853	0.1938880	0.1744862	0.0153526	0.2553262	0.0694918	0.2386522	0.6193742	0.5096143	0.4318203	0.1894701	0.5950688	0.3531360	0.5665324	0.3162934	0.3278638	0.2412425	0.2206810	0.4499044	0.0723986	0.1379529	0.4335584	0.0502897	0.3432284	0.3186735	0.8042172	0.1633035	0.3068404	0.0074327	0.1874155	0.5992132	0.6282680	0.2096523	0.2817691	0.5445291	0.0608577	0.5493465	0.5615956	0.5737451	0.5753247	0.1939940	0.5424037	0.5699696	0.1350308	0.6056063	0.5499449
% ---
500.0	0.0914937	0.2382737	0.2350800	0.5082880	0.6012598	0.4919398	0.5948238	0.3913931	0.3331774	0.0006946	0.3109961	0.4235263	0.0247025	0.0125050	0.4641627	0.1353682	0.2518204	0.6274951	0.0176759	0.5105059	0.7155579	0.3002848	0.6168707	0.3544880	0.1261930	0.1485490	0.2848197	0.2334134	0.2343600	0.6315561	0.3913503	0.5519796	0.3869956	0.6904541	0.1866772	0.4185884	0.1393556	0.5825801	0.4310152	0.4036894	0.6566788	0.4959435	0.3755344	0.4596925	0.2020924	0.0979865	0.3700790	0.0232274	0.7281889	0.0533971	0.5449150	0.0348161	0.0551775	0.5240529	0.1982500	0.3601172	0.1457357	0.1778919	0.2431138	0.0995503	0.2105883	0.4262173	0.3864163	0.5109841	0.1800580	0.5398003	0.2030996	0.2309963	0.4991324	0.4825676	0.2658499	0.3252223	0.4667089	0.0997833	0.4039018	0.5958390	0.0670286	0.2831032	0.2263652	0.6298953	0.1703780	0.3356106	0.3784036	0.6749574	0.5628827	0.6390185	0.2098983	0.1370171	0.5068219	0.5179335	0.6564901	0.6339948	0.6949846	0.3318451	0.3808768	0.6023847	0.5651591	0.0716131	0.3747294	0.2796308
550.0	0.0554268	0.2750021	0.1477245	0.5887771	0.4095799	0.5599780	0.3995628	0.2860014	0.4729394	0.1149062	0.3927675	0.7384722	0.0634895	0.0426360	0.6120684	0.1246310	0.3880092	0.7871278	0.0467912	0.5874329	0.5433740	0.2813250	0.2524360	0.3537086	0.0651466	0.1195980	0.2923047	0.2281139	0.2328884	0.4522154	0.3092383	0.5018800	0.3801011	0.5674509	0.5725965	0.3967230	0.1757978	0.6624109	0.3665968	0.1922567	0.4425813	0.4299262	0.4471895	0.5584322	0.3624446	0.0972403	0.2667980	0.0244040	0.6645363	0.2718607	0.6490612	0.2076467	0.1071996	0.3832627	0.2451683	0.4347457	0.2072976	0.0180603	0.2495921	0.0920782	0.3093915	0.4864628	0.6507845	0.5125754	0.1776584	0.5327362	0.2818200	0.3812370	0.5261555	0.5041965	0.2781981	0.2049069	0.5960939	0.0998684	0.1959307	0.5815893	0.0425040	0.3649472	0.2397361	0.7032510	0.1343754	0.2236400	0.2986857	0.6199594	0.4507225	0.6029032	0.2835009	0.1098168	0.5423594	0.4229177	0.5169575	0.7142686	0.6119633	0.5706945	0.3787037	0.5875945	0.5064945	0.0896798	0.5978449	0.6853000
600.0	0.1372220	0.3297140	0.0626163	0.4293055	0.3451388	0.7351385	0.3467190	0.2779844	0.3728957	0.1402489	0.4307854	0.6262241	0.1455796	0.0214562	0.4451793	0.4119687	0.3112661	0.6273795	0.0213691	0.6073635	0.5580183	0.2568324	0.1776335	0.2962989	0.0980346	0.1824288	0.4017748	0.2182867	0.2229743	0.5376836	0.3038433	0.6954687	0.5130473	0.4849490	0.6040190	0.5272366	0.2809080	0.5357521	0.4025954	0.2001151	0.2742791	0.4554783	0.4192953	0.5629085	0.4607863	0.1484156	0.2604989	0.0194964	0.6237666	0.2855613	0.5223716	0.2262694	0.1680722	0.2369511	0.2976461	0.4234689	0.4022451	0.0106401	0.1081063	0.0531438	0.3544595	0.4948640	0.6086540	0.4216265	0.1882369	0.6888687	0.1795650	0.4328434	0.5010654	0.4406620	0.3421177	0.3058561	0.5201458	0.1003633	0.1395869	0.5019836	0.0323841	0.3084178	0.1811276	0.6339812	0.1656847	0.3858293	0.1162141	0.5708708	0.5004724	0.6713714	0.4507937	0.1612333	0.5256157	0.4019180	0.6080946	0.5575227	0.5321392	0.5981554	0.2142490	0.6818922	0.5728769	0.0965587	0.6134700	0.6726642
650.0	0.2536405	0.2821622	0.0147478	0.2390364	0.3148604	0.5063792	0.2795594	0.1242223	0.4791165	0.2346034	0.4773470	0.7259552	0.1893141	0.0494923	0.5411018	0.5557059	0.3027590	0.6959237	0.0611514	0.6007678	0.1924473	0.3846549	0.1867029	0.3510314	0.1716841	0.2092428	0.3314240	0.2439521	0.2876918	0.4500948	0.2696907	0.6575321	0.4731644	0.5526248	0.5998269	0.3513412	0.4853941	0.5991068	0.4290862	0.2833551	0.2509007	0.5488020	0.4067167	0.6333678	0.4105683	0.0907546	0.2173181	0.0479108	0.6549932	0.3379278	0.4590231	0.3615548	0.2136528	0.2409315	0.5139738	0.4503365	0.4972485	0.0037220	0.0845166	0.0541236	0.4970333	0.5194293	0.5884805	0.5153026	0.1428177	0.6184545	0.2118722	0.3811252	0.3380908	0.3863104	0.2955430	0.2604598	0.4648894	0.0769074	0.1728746	0.5937857	0.0434308	0.2131599	0.1810714	0.7241753	0.1589302	0.3295410	0.0883145	0.5439754	0.6537762	0.5596110	0.4363223	0.1141920	0.5968647	0.3307121	0.6176736	0.5958541	0.4695255	0.6048463	0.2996058	0.6535391	0.6320554	0.0599719	0.5506999	0.5847959
700.0	0.4165367	0.2315751	0.0361999	0.1011957	0.3423390	0.5116096	0.2064959	0.0914708	0.4063429	0.2158750	0.4059581	0.6509812	0.1595809	0.0713898	0.5590072	0.5990265	0.2550010	0.5884438	0.0940431	0.5602742	0.1666460	0.3490302	0.1445908	0.4260925	0.2004480	0.2368636	0.3498472	0.2242048	0.2359815	0.4310473	0.2619044	0.6302087	0.4419027	0.5188381	0.4985940	0.4110145	0.3454587	0.5872095	0.4414081	0.3120006	0.1321387	0.5891706	0.4434292	0.5048604	0.4699803	0.1392486	0.2747296	0.0618246	0.6805702	0.2681487	0.5362631	0.2673092	0.1819966	0.2054962	0.4601523	0.3993979	0.4447158	0.0010247	0.1296049	0.0560132	0.4003772	0.4974761	0.4493919	0.4207246	0.1795138	0.5985758	0.2407774	0.5155486	0.4046068	0.3561254	0.2803250	0.2711376	0.5549909	0.0815067	0.1463093	0.5614549	0.0591200	0.2271417	0.1789047	0.5471434	0.1765549	0.2603938	0.0561360	0.2656974	0.6852171	0.4534602	0.3653460	0.0800684	0.5763627	0.1859163	0.5842515	0.7274982	0.5666672	0.6117367	0.2394539	0.5814631	0.6691464	0.0914852	0.6084707	0.5690993
750.0	0.5824103	0.1303635	0.0401965	0.0391197	0.2248473	0.5627250	0.2818871	0.0856749	0.3691150	0.1704368	0.3611561	0.5972111	0.2693255	0.1054835	0.4841891	0.6823663	0.1673687	0.5562929	0.1209737	0.6554595	0.1188339	0.4333067	0.1952691	0.4648387	0.2506651	0.1779669	0.3136650	0.2671415	0.3508242	0.4554898	0.1892883	0.6110690	0.4429137	0.5943768	0.6319556	0.3995270	0.3681606	0.5966747	0.3481606	0.4162892	0.2815753	0.5204882	0.4209858	0.5643561	0.5455502	0.1159817	0.2988882	0.0521802	0.6668567	0.2511884	0.6210114	0.3136139	0.1716284	0.2279706	0.2811093	0.2836698	0.3935012	0.0063319	0.1135488	0.0554520	0.4117114	0.4732565	0.6290982	0.5794602	0.2257408	0.6825855	0.1861006	0.3650544	0.2918968	0.3325389	0.2028825	0.2354183	0.4605818	0.0532857	0.1308354	0.6079779	0.0760051	0.3778988	0.1843002	0.5398413	0.1691002	0.2664884	0.0212303	0.1892115	0.6369902	0.7115982	0.4044829	0.1046414	0.4884199	0.1258702	0.6455075	0.6540589	0.5890819	0.6978640	0.1769928	0.5357173	0.6272861	0.0848326	0.6649027	0.6692083
800.0	0.6885811	0.0791624	0.0733847	0.0012718	0.2069180	0.4314326	0.2803648	0.0321237	0.4180744	0.1401925	0.4266074	0.5673090	0.2658844	0.1135599	0.4043449	0.6284970	0.0664348	0.6688241	0.2870616	0.6522411	0.0770758	0.3007807	0.1488730	0.3648795	0.3284162	0.1419580	0.2980784	0.2105549	0.3754570	0.4528403	0.2511860	0.5994405	0.3635762	0.6596992	0.6475732	0.3499551	0.4055603	0.6896641	0.3920999	0.3481017	0.2880170	0.4561332	0.3408557	0.5254951	0.4906917	0.1579352	0.2322479	0.0563063	0.6944857	0.3234399	0.6950842	0.3772823	0.1302659	0.2734509	0.3327932	0.3323935	0.3093818	0.0038695	0.1574489	0.0834551	0.3032642	0.5112302	0.5539556	0.4752491	0.1750765	0.6773196	0.2288180	0.4222162	0.3624397	0.2456769	0.2254514	0.1630684	0.5206527	0.0527272	0.1723645	0.5596787	0.0548557	0.2836706	0.1728324	0.6206118	0.1667150	0.3068551	0.0207939	0.0773242	0.6124405	0.7287821	0.3752650	0.1093437	0.3379407	0.1232730	0.6625474	0.6354314	0.6116646	0.6479853	0.1866701	0.6559433	0.6657716	0.0655899	0.6925894	0.6312482
850.0	0.4184568	0.0837123	0.0958497	0.0018858	0.2025722	0.4315196	0.3050001	0.0279406	0.3281506	0.2099433	0.3224745	0.5926628	0.3228195	0.1091178	0.4756290	0.6128328	0.1258426	0.7905796	0.3009017	0.7666807	0.0415551	0.3934584	0.1599371	0.4299332	0.3551837	0.1636539	0.4134513	0.2154635	0.3779218	0.5442089	0.2778700	0.5132102	0.3738358	0.5145630	0.6712177	0.3106198	0.4228209	0.6256430	0.4738243	0.3900424	0.1828748	0.5541080	0.4026952	0.5376966	0.4224126	0.2047860	0.3290316	0.0486318	0.6369021	0.2809114	0.6788751	0.2492350	0.0535024	0.2643103	0.2768696	0.2885974	0.2541682	0.0045093	0.2382494	0.0813055	0.2698382	0.4657371	0.4712139	0.5878888	0.2610774	0.6499478	0.3342848	0.4131872	0.4512377	0.2451452	0.2684296	0.2085604	0.5266405	0.0483060	0.1470619	0.5512966	0.0551610	0.3118943	0.2541448	0.5396447	0.1683095	0.2993964	0.0175783	0.1241727	0.7407026	0.5826215	0.3369598	0.1756095	0.3614927	0.0771381	0.6187638	0.6539230	0.6143434	0.6524285	0.1557606	0.6674882	0.6974858	0.1049869	0.6234186	0.6856538
900.0	0.4024184	0.0844198	0.0594510	0.0132482	0.2437521	0.5145188	0.3430618	0.0271262	0.2334929	0.1289053	0.4126166	0.5573437	0.2590148	0.0956732	0.4827983	0.7298983	0.1170046	0.6785117	0.3090241	0.6045417	0.0476323	0.3402525	0.1777485	0.4366337	0.4149882	0.0988785	0.3604692	0.2044516	0.2116583	0.4847611	0.2469928	0.5248115	0.4917478	0.5668608	0.6678345	0.3172684	0.4115419	0.6314819	0.3893733	0.3776472	0.2523745	0.4048662	0.3728427	0.4264962	0.5462790	0.1459880	0.4084310	0.0520461	0.4473179	0.2993165	0.6691888	0.2354032	0.0677644	0.3290614	0.2698954	0.2691208	0.3504906	0.0052323	0.2742387	0.0961875	0.2848849	0.4449088	0.6134663	0.5816224	0.2013691	0.6407798	0.3200465	0.4415271	0.3873455	0.3044955	0.2965173	0.2222657	0.5446774	0.0136374	0.1426049	0.6500306	0.1534591	0.3022140	0.1540653	0.6991304	0.2129574	0.3187289	0.0282750	0.2095496	0.6024598	0.6573913	0.2572310	0.1802045	0.4106105	0.1183601	0.5831035	0.5729111	0.5883260	0.6115563	0.2383490	0.6367640	0.6726495	0.1034724	0.5899465	0.6611815
950.0	0.3360602	0.0604879	0.0620437	0.0324641	0.1859639	0.4948592	0.3335279	0.0365497	0.2526559	0.1981659	0.5378081	0.6471460	0.1894032	0.1573883	0.5404754	0.7014345	0.0926749	0.5285697	0.2509549	0.5719922	0.0479247	0.3614054	0.2187867	0.3056542	0.3177977	0.1017636	0.2533321	0.2416814	0.2551840	0.4642830	0.2582439	0.5343516	0.5018699	0.5496947	0.6628067	0.3452176	0.4451610	0.6150237	0.3540087	0.3763829	0.2046034	0.5289144	0.3086880	0.4720424	0.4162121	0.0895376	0.2915840	0.0250599	0.5702275	0.2991568	0.5995033	0.2394841	0.0644989	0.3141969	0.2871984	0.2764998	0.2984721	0.0056671	0.1980055	0.1118147	0.3009226	0.3806106	0.6182683	0.5751719	0.1853652	0.6277240	0.2753371	0.3654621	0.3915039	0.3592956	0.2763091	0.1727415	0.5982036	0.0390472	0.1353062	0.6130122	0.0833129	0.2506738	0.2835584	0.7033162	0.1520404	0.3513179	0.0099659	0.2408942	0.6673383	0.6932763	0.2743914	0.1705351	0.4519616	0.0931757	0.6301831	0.5470859	0.5317336	0.6540590	0.2984382	0.5341658	0.5567005	0.0635620	0.6976453	0.6563422
1000.0	0.5342569	0.1254397	0.0403203	0.0015258	0.1996163	0.4954402	0.2775108	0.0326651	0.3870196	0.1482117	0.3930163	0.6093424	0.2500876	0.0680983	0.4878312	0.8147614	0.1494710	0.6116620	0.1636631	0.5881929	0.0627904	0.3793440	0.1619728	0.3352933	0.2754924	0.1224962	0.3306217	0.3245117	0.4045210	0.4807526	0.2372434	0.5200410	0.4661128	0.4948070	0.6662577	0.1979139	0.4140322	0.6230068	0.4166211	0.3424068	0.1804690	0.5693495	0.5444695	0.4831284	0.5093644	0.0638004	0.3425367	0.0245464	0.6059561	0.3493744	0.5566003	0.2457356	0.0588459	0.3443962	0.3287589	0.3040194	0.3056659	0.0051681	0.2529596	0.1230554	0.3042948	0.5764833	0.6101549	0.5472681	0.1894717	0.6300815	0.3993162	0.3960216	0.2737295	0.3088266	0.2421000	0.1967793	0.5136333	0.0757819	0.1978393	0.5127406	0.0750595	0.2494672	0.2488735	0.7137492	0.2251964	0.4789236	0.0059832	0.1943154	0.6560615	0.6844132	0.2549187	0.1973420	0.4166864	0.0482911	0.6359754	0.6663733	0.5870218	0.6367302	0.3499117	0.6550435	0.6392699	0.1017872	0.7066364	0.5654236
% ---
500.0	0.0989992	0.2261867	0.2473943	0.2867654	0.5879667	0.5369807	0.2953050	0.2443899	0.4861299	0.0001567	0.3032258	0.6658214	0.6218347	0.4670383	0.0237809	0.7589515	0.0893827	0.3750250	0.6683593	0.1754184	0.0387394	0.3621168	0.0624435	0.4651057	0.3563214	0.1256361	0.3642240	0.2460338	0.2011993	0.7654413	0.3513795	0.5993999	0.1423714	0.5254547	0.6589441	0.0203427	0.4855538	0.5465181	0.1684557	0.3805975	0.1149117	0.3580935	0.4091672	0.5758595	0.4792743	0.6767848	0.5155484	0.0529165	0.1948360	0.7157329	0.6213827	0.2003042	0.0876203	0.5840674	0.2651928	0.1642178	0.2442568	0.0001632	0.1720959	0.0184336	0.2650110	0.2773427	0.0171523	0.6717968	0.0090738	0.6239259	0.3008780	0.6988876	0.2980682	0.6939477	0.2953839	0.2970543	0.4038524	0.0078012	0.2454921	0.5358592	0.0009451	0.0016328	0.1298461	0.5657666	0.1267595	0.0400756	0.2086680	0.2931557	0.2571149	0.6724673	0.3617545	0.0293534	0.3538946	0.0542791	0.6646025	0.1419807	0.5549792	0.0619566	0.0185696	0.0087582	0.6075908	0.0312483	0.2613594	0.6076743
550.0	0.0743859	0.2587842	0.1971393	0.1723491	0.4995889	0.5490991	0.3808376	0.2179283	0.3966835	0.1014438	0.2698668	0.5692229	0.3837083	0.2257300	0.1920145	0.5709893	0.0712865	0.3700160	0.7330039	0.2617236	0.0622949	0.3312513	0.0551073	0.3821896	0.4083594	0.0952678	0.2431040	0.1964301	0.2470059	0.6651015	0.2818619	0.6704065	0.3469574	0.5256271	0.6764618	0.0166042	0.3494604	0.6473040	0.1804039	0.4596430	0.1808145	0.4055871	0.3629777	0.5494061	0.4695516	0.6380600	0.4326352	0.0644055	0.5706938	0.6741000	0.5427782	0.2926991	0.0763607	0.4263848	0.3106280	0.1528936	0.2560587	0.0053716	0.2099483	0.0167749	0.3712727	0.2861087	0.2172414	0.4604101	0.1190729	0.6708432	0.3349222	0.6012523	0.3100395	0.5831872	0.3193223	0.2929946	0.5494572	0.0022092	0.2684360	0.4860909	0.0523587	0.2080567	0.2520839	0.5359255	0.2257554	0.1323481	0.1586200	0.1803938	0.2771334	0.6474085	0.4339137	0.1214073	0.4338037	0.0340919	0.5826550	0.5851393	0.5104891	0.3419369	0.0114305	0.4420022	0.6392082	0.0704411	0.4756264	0.6025105
600.0	0.1247933	0.2768360	0.0401646	0.0753019	0.3410402	0.5214161	0.2207396	0.2840833	0.4758194	0.1189975	0.3427134	0.6504294	0.2706478	0.1347213	0.5931610	0.5955553	0.0856167	0.4931204	0.5353829	0.1990334	0.0502351	0.4006203	0.1132923	0.3487597	0.3971473	0.2104764	0.3276897	0.2408074	0.3252731	0.6152857	0.3224242	0.5908663	0.3110968	0.5030515	0.6503350	0.1383171	0.3842203	0.5721958	0.1898534	0.3778958	0.1922620	0.4432973	0.3897834	0.5207725	0.5074992	0.6312126	0.4839306	0.0343340	0.6373126	0.3653186	0.7143472	0.3271131	0.1518517	0.2446564	0.3444088	0.1184801	0.2807526	0.0103316	0.1343756	0.0231587	0.4395433	0.3610243	0.2605825	0.5270191	0.1061597	0.6484398	0.3946471	0.5235364	0.3059958	0.4816581	0.2316604	0.2006614	0.3864720	0.0077240	0.1891310	0.5342101	0.0942439	0.2970936	0.2722957	0.5446789	0.1764743	0.2257384	0.0991379	0.1653099	0.4251442	0.6662513	0.2103850	0.1971366	0.3961941	0.0541614	0.6360160	0.5201657	0.5337488	0.5586675	0.0075443	0.5883744	0.6857140	0.0986938	0.6575307	0.6802054
650.0	0.2863069	0.2225295	0.0372999	0.0566035	0.2972646	0.4977796	0.1988357	0.0991197	0.4240602	0.1586970	0.3961199	0.6180681	0.2865107	0.1153382	0.4985673	0.6025305	0.0870683	0.5025835	0.3954813	0.3240783	0.0453844	0.3836155	0.1791899	0.3968100	0.4854283	0.1639709	0.2912348	0.2701438	0.2506008	0.5949780	0.2721652	0.5452459	0.4435767	0.5981664	0.5886296	0.1557113	0.4413548	0.5589290	0.2839139	0.4172523	0.2660939	0.4914985	0.4428161	0.5962258	0.5515403	0.4171153	0.3844904	0.0305608	0.6612089	0.3565516	0.7665831	0.3285968	0.1086190	0.2329974	0.3480453	0.1946773	0.2829643	0.0048052	0.1730164	0.0239422	0.3521026	0.3313559	0.3076618	0.5537999	0.2048142	0.6612745	0.3569197	0.5072223	0.2410569	0.4062151	0.1829862	0.1590562	0.3674737	0.0015313	0.2250418	0.6305038	0.0754171	0.3050902	0.2732134	0.5597209	0.1833818	0.2918058	0.0598362	0.1731028	0.5134829	0.6242164	0.1895699	0.2222047	0.4252195	0.0773846	0.6812428	0.6109956	0.5506085	0.5679505	0.0348805	0.5456555	0.6689062	0.0838754	0.5779213	0.7399414
700.0	0.5660409	0.1362534	0.0311362	0.0168547	0.2713431	0.4278003	0.1765245	0.0630587	0.4083880	0.1874915	0.4748887	0.5788723	0.2949417	0.1511003	0.5333780	0.8059408	0.0592914	0.5461477	0.2347648	0.3220914	0.0375418	0.3303052	0.1727562	0.4330423	0.3179342	0.1475837	0.3393286	0.2965547	0.3476374	0.5923599	0.2707455	0.6301972	0.4280705	0.5237609	0.5981862	0.1247974	0.4612047	0.7372860	0.3385400	0.4361256	0.1907528	0.5259116	0.3783863	0.6235466	0.5767046	0.2106635	0.3644159	0.0351865	0.5976033	0.3187137	0.6196163	0.2321135	0.1156752	0.3474860	0.2436795	0.1541420	0.3035036	0.0063430	0.1142602	0.0587032	0.2463092	0.3350608	0.3005271	0.4925728	0.1641309	0.6881245	0.3597787	0.5881784	0.2714994	0.3311424	0.1992499	0.1751172	0.3862350	0.0049661	0.1915458	0.5200098	0.0642993	0.2961748	0.2861429	0.5981950	0.1567751	0.3079234	0.0078707	0.0572198	0.5151802	0.6822230	0.1565953	0.2633653	0.4412091	0.0521324	0.5784499	0.6975938	0.5579032	0.6272871	0.1082581	0.6568896	0.6407632	0.1423280	0.6628129	0.6182702
750.0	0.5644556	0.1818285	0.0498947	0.0123961	0.2391854	0.5095485	0.2806642	0.0433552	0.4510134	0.1619968	0.3738792	0.5892563	0.3685106	0.1242221	0.4897582	0.5650311	0.0690734	0.5455703	0.4139560	0.5574955	0.0260735	0.3987991	0.2199906	0.3738120	0.3763654	0.1134700	0.2338978	0.3351750	0.3932418	0.5491993	0.2211000	0.8833851	0.3433070	0.4097015	0.6350834	0.1989609	0.4220193	0.6632741	0.3567544	0.4048157	0.1778275	0.4410633	0.3585175	0.5033707	0.6202826	0.1229915	0.3701127	0.0557641	0.8317765	0.3323689	0.7110966	0.3246046	0.1388163	0.3037231	0.3320816	0.2285440	0.3099350	0.0100201	0.2168336	0.0720810	0.2821762	0.3892464	0.4427576	0.4327676	0.1971344	0.6339512	0.2380960	0.5439613	0.3082646	0.3115716	0.2384303	0.1489202	0.5099592	0.0045507	0.1081355	0.4810157	0.0671059	0.4711411	0.2936409	0.6096048	0.1544299	0.3977014	0.0162769	0.0597973	0.7000352	0.7851555	0.1678630	0.2959766	0.4392690	0.0547279	0.6825852	0.6200000	0.5737592	0.6828462	0.2142740	0.6129406	0.6146674	0.1291430	0.6607846	0.6574092
800.0	0.4837849	0.1391430	0.1055958	0.0014676	0.2200046	0.4306581	0.2460380	0.0503013	0.4007004	0.2771292	0.4802033	0.5722052	0.2579905	0.1048198	0.4206069	0.5028829	0.0893019	0.6971996	0.3582880	0.5766596	0.0472413	0.4262773	0.1616250	0.3432713	0.4133998	0.2018120	0.2609748	0.3029928	0.2878038	0.4002066	0.2651987	0.6190531	0.3193794	0.4896995	0.5702977	0.1849503	0.5853312	0.6439227	0.2378647	0.3951337	0.1996387	0.4892479	0.4081904	0.4873120	0.5111747	0.1254575	0.3036713	0.0539064	0.5605416	0.3211606	0.5487611	0.2273903	0.1135839	0.3586295	0.3554737	0.2248151	0.3207350	0.0096991	0.2223486	0.0915326	0.2854331	0.5777002	0.4862339	0.5072788	0.1471847	0.6231774	0.4363788	0.4845088	0.3232376	0.3207777	0.2598474	0.1654859	0.4926980	0.0194257	0.1141085	0.4424858	0.1459285	0.2714228	0.2476724	0.6028407	0.2012962	0.3518485	0.0116157	0.0700911	0.6205002	0.7164171	0.1948723	0.2448221	0.3987628	0.0658018	0.6553569	0.6334235	0.5448180	0.7029420	0.3293503	0.6080146	0.5516419	0.1243857	0.6464241	0.7536405
850.0	0.2987998	0.0876526	0.1069033	0.0080208	0.1899074	0.4829116	0.2785055	0.0342209	0.2817010	0.2074746	0.4305040	0.5925459	0.2423927	0.1435674	0.4528798	0.5412883	0.0832555	0.5613694	0.3427352	0.5647007	0.0492913	0.3252445	0.1609747	0.4230684	0.3524161	0.1371826	0.3360363	0.2523877	0.2370275	0.6211935	0.3227795	0.5481744	0.3911130	0.5152900	0.6801923	0.1671673	0.4861650	0.7052283	0.4013228	0.3756283	0.1636151	0.5097803	0.3986602	0.5372240	0.4897312	0.1383519	0.3702291	0.0595639	0.6053468	0.2735196	0.6108809	0.3209200	0.1675954	0.2572148	0.4086339	0.2553570	0.3515301	0.0049700	0.1735661	0.1001987	0.3459146	0.4970031	0.5821399	0.5279445	0.1833850	0.6161950	0.2992313	0.5324363	0.3320251	0.2962447	0.2116543	0.2315342	0.5727414	0.0401544	0.1414633	0.5113091	0.0704466	0.2819942	0.2053812	0.7799410	0.1900604	0.3498835	0.0129063	0.2546099	0.5764375	0.6143984	0.1897748	0.2862107	0.3122445	0.0247588	0.6035718	0.5970837	0.6087035	0.5570395	0.3220400	0.6899173	0.6687018	0.0678922	0.6516228	0.6788660
900.0	0.4894306	0.0669872	0.0730444	0.0141520	0.2537968	0.4674633	0.2694142	0.0289336	0.3081550	0.1662829	0.5061724	0.6822250	0.2307139	0.0889585	0.5358704	0.6187241	0.1236739	0.4683300	0.3163937	0.5933501	0.1149628	0.3104883	0.1350392	0.4126883	0.3769934	0.1536729	0.3005412	0.2426734	0.2879802	0.4746549	0.2936893	0.6953947	0.4255059	0.5608341	0.6965193	0.1470217	0.4033212	0.6759601	0.4326581	0.3711219	0.1741747	0.4739152	0.3827666	0.5884158	0.4854997	0.1638533	0.3418814	0.0316564	0.5851584	0.3273269	0.5683627	0.1869271	0.1211950	0.2598583	0.3078360	0.2009647	0.3150137	0.0063185	0.1913080	0.0594653	0.3764482	0.4673689	0.6154884	0.5375704	0.1321802	0.5526070	0.3553286	0.5964375	0.3405012	0.3604188	0.2961609	0.1407953	0.5807382	0.1019639	0.1671483	0.4274931	0.0833482	0.2749498	0.2375075	0.8190615	0.2208057	0.3173177	0.0142885	0.1971732	0.6601616	0.6372162	0.1974929	0.2858291	0.4040191	0.0399081	0.6345622	0.5910739	0.5600411	0.6753962	0.3046687	0.5955953	0.5136803	0.1158236	0.6288626	0.5158242
950.0	0.3168904	0.0949888	0.0579055	0.0079667	0.2690644	0.5047821	0.3399848	0.0391494	0.3528187	0.1503721	0.4155743	0.6204897	0.2088596	0.0813193	0.4549187	0.6355856	0.1095615	0.7354625	0.3283912	0.6274669	0.0555777	0.3671991	0.1466114	0.3312476	0.3223475	0.1155757	0.3695933	0.2632043	0.3011348	0.4100333	0.2147626	0.5808883	0.3741157	0.6791670	0.6484510	0.2052811	0.4400966	0.6441827	0.3692090	0.4725466	0.2108154	0.5953827	0.4151272	0.5718979	0.5534317	0.1201083	0.3999347	0.0228358	0.6068905	0.2706730	0.6973498	0.2952923	0.0843234	0.3564237	0.2455168	0.2686136	0.3139361	0.0068135	0.2090282	0.0589914	0.3038588	0.4431893	0.5978353	0.5426339	0.1973437	0.4245593	0.3250851	0.5415702	0.3570575	0.2717574	0.2972578	0.2469553	0.5050096	0.0585969	0.1874810	0.5907849	0.0885204	0.3245160	0.3436421	0.5632005	0.1894774	0.3106987	0.0100805	0.1788180	0.6134631	0.6791275	0.2043736	0.2524449	0.4237966	0.0517139	0.5894290	0.6058129	0.6557698	0.7222482	0.2240686	0.6792825	0.5685081	0.0848069	0.7662088	0.5724386
